ImageId,Label
7245,1
7246,3
7247,1
7248,7
7249,9
7250,7
7251,6
7252,0
7253,6
7254,3
7255,0
7256,1
7257,4
7258,7
7259,3
7260,1
7261,1
7262,1
7263,7
7264,5
7265,4
7266,6
7267,6
7268,6
7269,4
7270,7
7271,7
7272,6
7273,6
7274,6
7275,6
7276,1
7277,5
7278,3
7279,1
7280,6
7281,6
7282,4
7283,6
7284,1
7285,4
7286,6
7287,1
7288,3
7289,6
7290,4
7291,1
7292,0
7293,6
7294,6
7295,6
7296,0
7297,3
7298,0
7299,9
7300,3
7301,3
7302,7
7303,6
7304,2
7305,0
7306,7
7307,1
7308,6
7309,1
7310,4
7311,0
7312,6
7313,3
7314,3
7315,4
7316,5
7317,1
7318,4
7319,1
7320,1
7321,1
7322,9
7323,1
7324,4
7325,5
7326,3
7327,1
7328,6
7329,1
7330,5
7331,6
7332,4
7333,6
7334,3
7335,7
7336,1
7337,6
7338,1
7339,1
7340,7
7341,7
7342,6
7343,0
7344,1
7345,4
7346,3
7347,6
7348,4
7349,0
7350,6
7351,6
7352,1
7353,1
7354,1
7355,4
7356,0
7357,3
7358,3
7359,6
7360,7
7361,4
7362,1
7363,6
7364,1
7365,9
7366,1
7367,6
7368,3
7369,6
7370,5
7371,9
7372,0
7373,6
7374,7
7375,6
7376,6
7377,6
7378,1
7379,6
7380,9
7381,6
7382,7
7383,3
7384,4
7385,7
7386,1
7387,1
7388,6
7389,4
7390,1
7391,6
7392,5
7393,1
7394,1
7395,0
7396,7
7397,6
7398,6
7399,1
7400,1
7401,5
7402,6
7403,6
7404,6
7405,6
7406,6
7407,1
7408,0
7409,1
7410,9
7411,5
7412,6
7413,3
7414,9
7415,1
7416,1
7417,6
7418,1
7419,1
7420,7
7421,7
7422,6
7423,1
7424,1
7425,1
7426,3
7427,6
7428,6
7429,3
7430,1
7431,2
7432,0
7433,3
7434,6
7435,6
7436,6
7437,7
7438,7
7439,0
7440,1
7441,5
7442,7
7443,0
7444,6
7445,6
7446,4
7447,6
7448,6
7449,0
7450,0
7451,6
7452,1
7453,4
7454,6
7455,0
7456,1
7457,6
7458,1
7459,6
7460,6
7461,4
7462,6
7463,7
7464,4
7465,6
7466,6
7467,1
7468,2
7469,1
7470,1
7471,0
7472,3
7473,1
7474,7
7475,1
7476,6
7477,7
7478,9
7479,1
7480,6
7481,5
7482,5
7483,1
7484,4
7485,1
7486,3
7487,7
7488,1
7489,6
7490,1
7491,1
7492,6
7493,1
7494,0
7495,6
7496,0
7497,1
7498,1
7499,7
7500,7
7501,4
7502,0
7503,3
7504,6
7505,0
7506,6
7507,6
7508,7
7509,7
7510,0
7511,6
7512,9
7513,1
7514,6
7515,4
7516,0
7517,6
7518,0
7519,1
7520,6
7521,7
7522,7
7523,6
7524,3
7525,1
7526,5
7527,3
7528,1
7529,6
7530,6
7531,7
7532,0
7533,7
7534,9
7535,7
7536,1
7537,3
7538,6
7539,6
7540,5
7541,6
7542,6
7543,0
7544,1
7545,6
7546,6
7547,0
7548,6
7549,5
7550,1
7551,3
7552,1
7553,1
7554,6
7555,6
7556,1
7557,7
7558,9
7559,1
7560,7
7561,1
7562,1
7563,5
7564,4
7565,1
7566,0
7567,1
7568,0
7569,6
7570,1
7571,1
7572,3
7573,7
7574,6
7575,6
7576,6
7577,6
7578,4
7579,3
7580,0
7581,6
7582,7
7583,6
7584,1
7585,6
7586,1
7587,1
7588,1
7589,6
7590,7
7591,6
7592,1
7593,4
7594,1
7595,7
7596,4
7597,6
7598,6
7599,0
7600,6
7601,0
7602,3
7603,4
7604,1
7605,0
7606,4
7607,1
7608,4
7609,7
7610,4
7611,1
7612,3
7613,7
7614,2
7615,0
7616,1
7617,6
7618,6
7619,1
7620,9
7621,4
7622,5
7623,4
7624,1
7625,7
7626,6
7627,4
7628,7
7629,3
7630,6
7631,6
7632,2
7633,1
7634,1
7635,6
7636,7
7637,7
7638,7
7639,3
7640,3
7641,7
7642,0
7643,1
7644,2
7645,6
7646,0
7647,7
7648,0
7649,4
7650,1
7651,5
7652,6
7653,1
7654,6
7655,4
7656,6
7657,6
7658,4
7659,6
7660,4
7661,7
7662,1
7663,0
7664,7
7665,5
7666,7
7667,6
7668,1
7669,1
7670,1
7671,4
7672,3
7673,6
7674,6
7675,3
7676,6
7677,6
7678,6
7679,4
7680,6
7681,4
7682,1
7683,1
7684,1
7685,1
7686,5
7687,7
7688,1
7689,6
7690,1
7691,1
7692,6
7693,1
7694,6
7695,3
7696,1
7697,6
7698,7
7699,7
7700,3
7701,0
7702,0
7703,6
7704,1
7705,4
7706,6
7707,1
7708,3
7709,6
7710,6
7711,3
7712,1
7713,4
7714,4
7715,3
7716,6
7717,3
7718,7
7719,4
7720,1
7721,0
7722,1
7723,6
7724,3
7725,1
7726,0
7727,2
7728,1
7729,1
7730,7
7731,7
7732,7
7733,3
7734,5
7735,6
7736,6
7737,6
7738,1
7739,7
7740,1
7741,0
7742,3
7743,7
7744,1
7745,1
7746,2
7747,6
7748,0
7749,7
7750,5
7751,1
7752,1
7753,3
7754,6
7755,5
7756,7
7757,7
7758,0
7759,7
7760,1
7761,4
7762,9
7763,1
7764,3
7765,5
7766,6
7767,5
7768,7
7769,1
7770,0
7771,3
7772,3
7773,0
7774,6
7775,9
7776,3
7777,6
7778,1
7779,6
7780,6
7781,3
7782,7
7783,6
7784,3
7785,6
7786,1
7787,0
7788,3
7789,3
7790,7
7791,3
7792,1
7793,6
7794,6
7795,0
7796,9
7797,3
7798,5
7799,3
7800,6
7801,6
7802,7
7803,6
7804,4
7805,7
7806,1
7807,7
7808,4
7809,1
7810,6
7811,3
7812,0
7813,3
7814,7
7815,7
7816,6
7817,1
7818,6
7819,0
7820,3
7821,7
7822,0
7823,3
7824,1
7825,7
7826,0
7827,3
7828,7
7829,1
7830,6
7831,6
7832,6
7833,1
7834,0
7835,1
7836,6
7837,6
7838,4
7839,6
7840,0
7841,6
7842,1
7843,6
7844,6
7845,0
7846,4
7847,1
7848,6
7849,7
7850,4
7851,1
7852,7
7853,1
7854,7
7855,6
7856,5
7857,7
7858,6
7859,0
7860,1
7861,0
7862,3
7863,3
7864,2
7865,1
7866,7
7867,6
7868,7
7869,1
7870,6
7871,0
7872,9
7873,6
7874,6
7875,5
7876,1
7877,1
7878,0
7879,5
7880,1
7881,1
7882,5
7883,6
7884,6
7885,6
7886,3
7887,6
7888,1
7889,6
7890,1
7891,6
7892,3
7893,6
7894,4
7895,3
7896,6
7897,3
7898,1
7899,6
7900,1
7901,1
7902,1
7903,0
7904,4
7905,1
7906,5
7907,4
7908,1
7909,1
7910,3
7911,7
7912,1
7913,1
7914,1
7915,6
7916,6
7917,1
7918,2
7919,0
7920,6
7921,6
7922,7
7923,0
7924,7
7925,1
7926,1
7927,9
7928,9
7929,6
7930,6
7931,6
7932,1
7933,1
7934,6
7935,3
7936,6
7937,3
7938,1
7939,3
7940,7
7941,7
7942,7
7943,6
7944,1
7945,7
7946,7
7947,6
7948,0
7949,3
7950,5
7951,3
7952,6
7953,1
7954,5
7955,0
7956,6
7957,6
7958,9
7959,3
7960,7
7961,9
7962,9
7963,6
7964,5
7965,3
7966,6
7967,6
7968,1
7969,1
7970,3
7971,1
7972,6
7973,1
7974,6
7975,1
7976,6
7977,0
7978,1
7979,1
7980,1
7981,1
7982,6
7983,7
7984,6
7985,2
7986,3
7987,1
7988,3
7989,6
7990,6
7991,3
7992,7
7993,1
7994,3
7995,6
7996,5
7997,6
7998,4
7999,9
8000,1
8001,7
8002,6
8003,9
8004,0
8005,6
8006,6
8007,0
8008,1
8009,5
8010,7
8011,9
8012,3
8013,6
8014,6
8015,9
8016,1
8017,0
8018,0
8019,6
8020,7
8021,1
8022,3
8023,4
8024,1
8025,1
8026,6
8027,6
8028,6
8029,0
8030,0
8031,7
8032,6
8033,4
8034,2
8035,6
8036,4
8037,1
8038,4
8039,5
8040,3
8041,3
8042,1
8043,7
8044,6
8045,6
8046,9
8047,1
8048,6
8049,3
8050,6
8051,7
8052,0
8053,6
8054,3
8055,1
8056,6
8057,1
8058,3
8059,6
8060,4
8061,3
8062,6
8063,3
8064,3
8065,3
8066,6
8067,1
8068,6
8069,3
8070,0
8071,6
8072,1
8073,0
8074,1
8075,2
8076,7
8077,1
8078,9
8079,1
8080,1
8081,9
8082,6
8083,1
8084,1
8085,6
8086,5
8087,0
8088,3
8089,7
8090,7
8091,6
8092,5
8093,7
8094,1
8095,7
8096,1
8097,5
8098,0
8099,6
8100,4
8101,7
8102,7
8103,1
8104,0
8105,1
8106,4
8107,1
8108,4
8109,1
8110,6
8111,6
8112,3
8113,6
8114,1
8115,1
8116,6
8117,3
8118,7
8119,0
8120,6
8121,6
8122,6
8123,4
8124,4
8125,6
8126,9
8127,1
8128,6
8129,6
8130,6
8131,1
8132,1
8133,6
8134,1
8135,0
8136,0
8137,5
8138,1
8139,6
8140,7
8141,1
8142,1
8143,4
8144,6
8145,5
8146,1
8147,1
8148,1
8149,1
8150,6
8151,1
8152,1
8153,1
8154,3
8155,3
8156,6
8157,6
8158,7
8159,5
8160,3
8161,1
8162,6
8163,0
8164,1
8165,1
8166,6
8167,6
8168,3
8169,1
8170,0
8171,6
8172,7
8173,6
8174,6
8175,7
8176,6
8177,0
8178,0
8179,3
8180,6
8181,7
8182,4
8183,0
8184,7
8185,3
8186,7
8187,3
8188,1
8189,1
8190,3
8191,6
8192,1
8193,0
8194,3
8195,6
8196,5
8197,5
8198,6
8199,1
8200,1
8201,9
8202,1
8203,3
8204,6
8205,4
8206,6
8207,4
8208,1
8209,4
8210,3
8211,5
8212,5
8213,1
8214,7
8215,3
8216,6
8217,4
8218,5
8219,6
8220,6
8221,1
8222,6
8223,1
8224,1
8225,1
8226,5
8227,1
8228,1
8229,7
8230,6
8231,1
8232,6
8233,1
8234,6
8235,9
8236,6
8237,9
8238,1
8239,7
8240,6
8241,3
8242,1
8243,6
8244,1
8245,7
8246,7
8247,6
8248,6
8249,6
8250,1
8251,4
8252,3
8253,1
8254,7
8255,1
8256,6
8257,6
8258,1
8259,1
8260,3
8261,7
8262,7
8263,6
8264,4
8265,1
8266,4
8267,7
8268,1
8269,0
8270,0
8271,1
8272,4
8273,1
8274,6
8275,1
8276,6
8277,6
8278,9
8279,4
8280,5
8281,1
8282,1
8283,6
8284,1
8285,6
8286,1
8287,6
8288,4
8289,6
8290,7
8291,1
8292,6
8293,1
8294,5
8295,7
8296,1
8297,1
8298,0
8299,3
8300,0
8301,7
8302,3
8303,6
8304,4
8305,6
8306,7
8307,9
8308,5
8309,3
8310,1
8311,1
8312,7
8313,6
8314,5
8315,1
8316,1
8317,6
8318,2
8319,1
8320,6
8321,7
8322,4
8323,0
8324,6
8325,1
8326,9
8327,1
8328,1
8329,4
8330,6
8331,1
8332,7
8333,6
8334,7
8335,9
8336,7
8337,7
8338,3
8339,0
8340,1
8341,6
8342,4
8343,3
8344,5
8345,6
8346,1
8347,6
8348,0
8349,6
8350,0
8351,7
8352,1
8353,7
8354,6
8355,7
8356,9
8357,6
8358,1
8359,0
8360,6
8361,0
8362,1
8363,3
8364,4
8365,6
8366,7
8367,3
8368,1
8369,1
8370,1
8371,1
8372,1
8373,6
8374,1
8375,1
8376,3
8377,1
8378,3
8379,3
8380,1
8381,1
8382,3
8383,5
8384,1
8385,1
8386,5
8387,1
8388,5
8389,6
8390,6
8391,1
8392,4
8393,1
8394,0
8395,7
8396,6
8397,6
8398,0
8399,6
8400,1
8401,1
8402,7
8403,6
8404,6
8405,4
8406,3
8407,7
8408,0
8409,0
8410,6
8411,0
8412,1
8413,1
8414,9
8415,6
8416,3
8417,4
8418,0
8419,0
8420,1
8421,5
8422,0
8423,1
8424,0
8425,0
8426,7
8427,3
8428,3
8429,6
8430,5
8431,1
8432,6
8433,6
8434,1
8435,2
8436,4
8437,1
8438,5
8439,1
8440,6
8441,1
8442,0
8443,1
8444,1
8445,0
8446,0
8447,0
8448,1
8449,1
8450,2
8451,4
8452,1
8453,5
8454,6
8455,6
8456,0
8457,6
8458,7
8459,0
8460,1
8461,6
8462,1
8463,1
8464,1
8465,6
8466,3
8467,5
8468,0
8469,5
8470,7
8471,4
8472,9
8473,6
8474,7
8475,3
8476,1
8477,7
8478,6
8479,1
8480,5
8481,6
8482,6
8483,6
8484,1
8485,1
8486,3
8487,3
8488,3
8489,1
8490,9
8491,3
8492,7
8493,5
8494,1
8495,0
8496,6
8497,6
8498,6
8499,1
8500,6
8501,3
8502,0
8503,5
8504,7
8505,6
8506,1
8507,1
8508,2
8509,0
8510,1
8511,6
8512,1
8513,1
8514,0
8515,1
8516,7
8517,3
8518,6
8519,1
8520,4
8521,0
8522,6
8523,0
8524,6
8525,6
8526,6
8527,6
8528,4
8529,0
8530,0
8531,1
8532,6
8533,1
8534,5
8535,0
8536,0
8537,2
8538,1
8539,7
8540,7
8541,0
8542,1
8543,1
8544,3
8545,7
8546,5
8547,3
8548,1
8549,1
8550,1
8551,3
8552,1
8553,6
8554,7
8555,7
8556,7
8557,3
8558,3
8559,6
8560,1
8561,0
8562,6
8563,6
8564,6
8565,0
8566,7
8567,1
8568,7
8569,6
8570,3
8571,7
8572,6
8573,1
8574,3
8575,1
8576,4
8577,7
8578,6
8579,9
8580,3
8581,1
8582,6
8583,5
8584,6
8585,6
8586,1
8587,5
8588,1
8589,1
8590,6
8591,6
8592,7
8593,7
8594,7
8595,7
8596,0
8597,6
8598,9
8599,7
8600,6
8601,1
8602,0
8603,6
8604,1
8605,6
8606,4
8607,7
8608,5
8609,6
8610,6
8611,7
8612,1
8613,1
8614,5
8615,2
8616,0
8617,6
8618,7
8619,6
8620,7
8621,0
8622,6
8623,6
8624,9
8625,0
8626,6
8627,1
8628,4
8629,6
8630,6
8631,7
8632,7
8633,5
8634,1
8635,1
8636,1
8637,5
8638,3
8639,0
8640,1
8641,6
8642,5
8643,6
8644,1
8645,6
8646,4
8647,6
8648,6
8649,6
8650,1
8651,6
8652,5
8653,6
8654,6
8655,6
8656,5
8657,7
8658,5
8659,6
8660,1
8661,5
8662,6
8663,3
8664,0
8665,7
8666,0
8667,6
8668,5
8669,3
8670,4
8671,6
8672,3
8673,6
8674,1
8675,1
8676,1
8677,1
8678,3
8679,6
8680,1
8681,6
8682,6
8683,7
8684,6
8685,6
8686,4
8687,6
8688,9
8689,1
8690,1
8691,6
8692,6
8693,6
8694,1
8695,6
8696,3
8697,1
8698,3
8699,4
8700,0
8701,0
8702,5
8703,6
8704,1
8705,7
8706,3
8707,6
8708,1
8709,6
8710,1
8711,6
8712,6
8713,6
8714,7
8715,1
8716,3
8717,7
8718,6
8719,7
8720,7
8721,3
8722,1
8723,0
8724,1
8725,6
8726,1
8727,6
8728,1
8729,7
8730,6
8731,6
8732,7
8733,6
8734,3
8735,7
8736,6
8737,6
8738,3
8739,0
8740,7
8741,4
8742,2
8743,1
8744,7
8745,2
8746,7
8747,1
8748,4
8749,6
8750,3
8751,7
8752,3
8753,7
8754,1
8755,6
8756,0
8757,4
8758,7
8759,7
8760,5
8761,4
8762,6
8763,6
8764,5
8765,6
8766,6
8767,7
8768,0
8769,4
8770,6
8771,7
8772,1
8773,7
8774,1
8775,1
8776,6
8777,4
8778,6
8779,1
8780,6
8781,3
8782,6
8783,4
8784,3
8785,0
8786,6
8787,7
8788,0
8789,0
8790,4
8791,3
8792,6
8793,7
8794,1
8795,7
8796,6
8797,1
8798,0
8799,1
8800,1
8801,6
8802,6
8803,4
8804,1
8805,3
8806,1
8807,6
8808,1
8809,1
8810,6
8811,1
8812,9
8813,1
8814,6
8815,6
8816,6
8817,4
8818,6
8819,1
8820,5
8821,5
8822,6
8823,7
8824,1
8825,6
8826,4
8827,0
8828,1
8829,6
8830,7
8831,1
8832,1
8833,7
8834,3
8835,4
8836,3
8837,3
8838,3
8839,7
8840,5
8841,0
8842,6
8843,1
8844,0
8845,1
8846,0
8847,1
8848,0
8849,4
8850,6
8851,7
8852,1
8853,6
8854,1
8855,1
8856,7
8857,1
8858,1
8859,6
8860,1
8861,6
8862,6
8863,5
8864,4
8865,6
8866,5
8867,4
8868,6
8869,1
8870,6
8871,1
8872,3
8873,9
8874,7
8875,3
8876,1
8877,5
8878,5
8879,4
8880,0
8881,4
8882,7
8883,9
8884,7
8885,6
8886,6
8887,6
8888,6
8889,3
8890,6
8891,7
8892,0
8893,3
8894,6
8895,6
8896,6
8897,6
8898,7
8899,0
8900,1
8901,1
8902,6
8903,6
8904,0
8905,6
8906,0
8907,5
8908,3
8909,1
8910,0
8911,7
8912,6
8913,7
8914,7
8915,1
8916,4
8917,9
8918,6
8919,6
8920,1
8921,6
8922,1
8923,6
8924,1
8925,6
8926,1
8927,4
8928,1
8929,6
8930,6
8931,3
8932,1
8933,1
8934,1
8935,6
8936,7
8937,4
8938,3
8939,1
8940,1
8941,6
8942,1
8943,6
8944,6
8945,3
8946,0
8947,1
8948,4
8949,6
8950,0
8951,6
8952,4
8953,4
8954,0
8955,0
8956,5
8957,6
8958,7
8959,0
8960,4
8961,1
8962,6
8963,7
8964,0
8965,4
8966,7
8967,6
8968,3
8969,9
8970,3
8971,4
8972,9
8973,0
8974,6
8975,0
8976,4
8977,0
8978,7
8979,3
8980,6
8981,1
8982,1
8983,1
8984,3
8985,1
8986,3
8987,3
8988,6
8989,6
8990,6
8991,5
8992,7
8993,1
8994,1
8995,0
8996,4
8997,1
8998,6
8999,7
9000,6
9001,6
9002,9
9003,1
9004,6
9005,6
9006,0
9007,0
9008,1
9009,0
9010,6
9011,1
9012,1
9013,6
9014,1
9015,0
9016,7
9017,3
9018,5
9019,5
9020,7
9021,6
9022,5
9023,0
9024,6
9025,6
9026,1
9027,6
9028,6
9029,5
9030,7
9031,1
9032,7
9033,3
9034,1
9035,1
9036,7
9037,4
9038,6
9039,6
9040,1
9041,6
9042,3
9043,6
9044,3
9045,1
9046,6
9047,0
9048,7
9049,3
9050,6
9051,1
9052,1
9053,5
9054,6
9055,7
9056,3
9057,5
9058,5
9059,6
9060,1
9061,6
9062,6
9063,1
9064,6
9065,0
9066,1
9067,6
9068,1
9069,5
9070,6
9071,1
9072,1
9073,7
9074,6
9075,1
9076,1
9077,1
9078,1
9079,1
9080,6
9081,0
9082,6
9083,7
9084,7
9085,5
9086,4
9087,6
9088,7
9089,6
9090,9
9091,1
9092,4
9093,6
9094,0
9095,7
9096,7
9097,6
9098,7
9099,6
9100,3
9101,2
9102,1
9103,3
9104,6
9105,0
9106,1
9107,1
9108,6
9109,0
9110,7
9111,6
9112,6
9113,1
9114,1
9115,5
9116,1
9117,7
9118,0
9119,9
9120,6
9121,1
9122,1
9123,3
9124,1
9125,0
9126,6
9127,0
9128,6
9129,0
9130,6
9131,6
9132,6
9133,1
9134,4
9135,9
9136,6
9137,6
9138,6
9139,1
9140,0
9141,7
9142,6
9143,6
9144,1
9145,6
9146,0
9147,9
9148,9
9149,1
9150,3
9151,6
9152,1
9153,1
9154,1
9155,1
9156,4
9157,6
9158,4
9159,6
9160,6
9161,7
9162,7
9163,9
9164,5
9165,1
9166,1
9167,1
9168,4
9169,3
9170,1
9171,4
9172,1
9173,6
9174,6
9175,3
9176,0
9177,6
9178,7
9179,6
9180,1
9181,3
9182,7
9183,5
9184,9
9185,3
9186,6
9187,6
9188,3
9189,4
9190,1
9191,1
9192,6
9193,7
9194,6
9195,9
9196,7
9197,1
9198,1
9199,7
9200,6
9201,6
9202,7
9203,6
9204,4
9205,3
9206,4
9207,3
9208,9
9209,7
9210,1
9211,3
9212,6
9213,3
9214,6
9215,1
9216,3
9217,1
9218,6
9219,0
9220,2
9221,6
9222,6
9223,6
9224,5
9225,4
9226,3
9227,3
9228,6
9229,6
9230,5
9231,1
9232,7
9233,1
9234,6
9235,1
9236,1
9237,0
9238,0
9239,0
9240,7
9241,1
9242,1
9243,1
9244,4
9245,6
9246,0
9247,6
9248,1
9249,1
9250,1
9251,9
9252,6
9253,6
9254,6
9255,5
9256,0
9257,6
9258,3
9259,1
9260,6
9261,6
9262,4
9263,1
9264,3
9265,3
9266,1
9267,1
9268,5
9269,1
9270,6
9271,6
9272,6
9273,1
9274,1
9275,1
9276,7
9277,0
9278,1
9279,1
9280,6
9281,0
9282,6
9283,5
9284,1
9285,0
9286,3
9287,6
9288,1
9289,5
9290,9
9291,0
9292,5
9293,0
9294,6
9295,5
9296,6
9297,3
9298,3
9299,1
9300,3
9301,6
9302,6
9303,1
9304,6
9305,6
9306,7
9307,4
9308,6
9309,6
9310,7
9311,6
9312,6
9313,5
9314,6
9315,5
9316,5
9317,7
9318,0
9319,3
9320,3
9321,5
9322,7
9323,4
9324,3
9325,9
9326,1
9327,7
9328,3
9329,6
9330,4
9331,3
9332,3
9333,1
9334,4
9335,6
9336,6
9337,1
9338,1
9339,7
9340,6
9341,7
9342,0
9343,1
9344,6
9345,5
9346,9
9347,0
9348,4
9349,1
9350,7
9351,6
9352,6
9353,1
9354,0
9355,6
9356,4
9357,1
9358,4
9359,6
9360,0
9361,4
9362,6
9363,3
9364,4
9365,6
9366,5
9367,1
9368,6
9369,1
9370,3
9371,0
9372,3
9373,6
9374,4
9375,1
9376,6
9377,6
9378,7
9379,3
9380,3
9381,7
9382,6
9383,6
9384,3
9385,6
9386,1
9387,7
9388,6
9389,9
9390,2
9391,6
9392,1
9393,1
9394,6
9395,3
9396,3
9397,1
9398,6
9399,1
9400,9
9401,1
9402,6
9403,6
9404,0
9405,7
9406,5
9407,5
9408,1
9409,6
9410,4
9411,1
9412,0
9413,3
9414,0
9415,5
9416,1
9417,0
9418,7
9419,5
9420,5
9421,5
9422,7
9423,6
9424,7
9425,1
9426,5
9427,0
9428,6
9429,6
9430,6
9431,0
9432,1
9433,0
9434,0
9435,1
9436,7
9437,5
9438,5
9439,1
9440,6
9441,0
9442,7
9443,0
9444,6
9445,9
9446,1
9447,0
9448,5
9449,1
9450,9
9451,3
9452,0
9453,6
9454,7
9455,0
9456,2
9457,1
9458,4
9459,6
9460,3
9461,0
9462,3
9463,6
9464,6
9465,0
9466,0
9467,1
9468,3
9469,6
9470,6
9471,7
9472,0
9473,1
9474,1
9475,6
9476,3
9477,3
9478,6
9479,6
9480,6
9481,7
9482,7
9483,7
9484,1
9485,1
9486,6
9487,6
9488,0
9489,6
9490,4
9491,0
9492,3
9493,6
9494,0
9495,6
9496,6
9497,7
9498,1
9499,6
9500,7
9501,1
9502,7
9503,6
9504,0
9505,1
9506,5
9507,1
9508,3
9509,7
9510,7
9511,5
9512,6
9513,4
9514,6
9515,6
9516,0
9517,1
9518,7
9519,0
9520,6
9521,1
9522,0
9523,1
9524,4
9525,3
9526,6
9527,6
9528,2
9529,4
9530,7
9531,3
9532,0
9533,1
9534,6
9535,6
9536,5
9537,0
9538,5
9539,3
9540,3
9541,1
9542,4
9543,1
9544,0
9545,6
9546,6
9547,6
9548,0
9549,1
9550,6
9551,6
9552,3
9553,3
9554,6
9555,5
9556,0
9557,0
9558,4
9559,1
9560,4
9561,6
9562,7
9563,3
9564,7
9565,1
9566,1
9567,7
9568,6
9569,1
9570,1
9571,7
9572,0
9573,7
9574,1
9575,7
9576,1
9577,5
9578,1
9579,1
9580,4
9581,7
9582,6
9583,1
9584,1
9585,6
9586,6
9587,3
9588,6
9589,5
9590,4
9591,6
9592,1
9593,7
9594,6
9595,1
9596,3
9597,0
9598,9
9599,1
9600,7
9601,0
9602,1
9603,3
9604,1
9605,6
9606,0
9607,7
9608,6
9609,1
9610,4
9611,1
9612,6
9613,3
9614,4
9615,1
9616,1
9617,7
9618,9
9619,3
9620,6
9621,1
9622,1
9623,0
9624,6
9625,6
9626,1
9627,6
9628,1
9629,4
9630,6
9631,7
9632,4
9633,6
9634,4
9635,5
9636,6
9637,3
9638,7
9639,6
9640,6
9641,6
9642,7
9643,6
9644,0
9645,6
9646,6
9647,5
9648,5
9649,0
9650,1
9651,1
9652,1
9653,5
9654,3
9655,6
9656,6
9657,7
9658,1
9659,6
9660,1
9661,1
9662,3
9663,6
9664,0
9665,7
9666,6
9667,0
9668,5
9669,6
9670,6
9671,7
9672,4
9673,6
9674,7
9675,0
9676,6
9677,6
9678,4
9679,7
9680,6
9681,6
9682,1
9683,6
9684,1
9685,0
9686,5
9687,1
9688,9
9689,1
9690,9
9691,0
9692,7
9693,7
9694,1
9695,6
9696,7
9697,7
9698,1
9699,1
9700,3
9701,6
9702,1
9703,1
9704,1
9705,4
9706,6
9707,5
9708,4
9709,1
9710,0
9711,3
9712,1
9713,1
9714,0
9715,0
9716,6
9717,6
9718,1
9719,1
9720,1
9721,6
9722,6
9723,3
9724,3
9725,0
9726,5
9727,6
9728,1
9729,3
9730,9
9731,1
9732,1
9733,1
9734,6
9735,7
9736,0
9737,6
9738,1
9739,7
9740,6
9741,6
9742,1
9743,5
9744,4
9745,6
9746,7
9747,6
9748,5
9749,6
9750,3
9751,3
9752,0
9753,7
9754,1
9755,7
9756,7
9757,0
9758,4
9759,7
9760,3
9761,6
9762,7
9763,6
9764,3
9765,1
9766,6
9767,1
9768,5
9769,1
9770,6
9771,0
9772,1
9773,9
9774,7
9775,6
9776,1
9777,5
9778,6
9779,6
9780,6
9781,3
9782,1
9783,1
9784,6
9785,1
9786,0
9787,3
9788,4
9789,7
9790,0
9791,3
9792,1
9793,3
9794,0
9795,1
9796,5
9797,0
9798,6
9799,7
9800,3
9801,6
9802,1
9803,7
9804,0
9805,7
9806,6
9807,6
9808,0
9809,7
9810,7
9811,7
9812,6
9813,4
9814,6
9815,0
9816,1
9817,6
9818,6
9819,1
9820,6
9821,1
9822,3
9823,6
9824,1
9825,1
9826,7
9827,6
9828,4
9829,7
9830,3
9831,4
9832,1
9833,6
9834,7
9835,6
9836,1
9837,6
9838,6
9839,7
9840,7
9841,4
9842,7
9843,9
9844,0
9845,6
9846,6
9847,5
9848,6
9849,6
9850,6
9851,6
9852,1
9853,3
9854,5
9855,3
9856,7
9857,6
9858,3
9859,7
9860,1
9861,7
9862,0
9863,7
9864,6
9865,7
9866,3
9867,0
9868,3
9869,1
9870,7
9871,6
9872,1
9873,6
9874,1
9875,7
9876,6
9877,3
9878,1
9879,6
9880,6
9881,6
9882,6
9883,4
9884,7
9885,6
9886,7
9887,4
9888,4
9889,3
9890,1
9891,1
9892,6
9893,5
9894,6
9895,0
9896,1
9897,1
9898,6
9899,7
9900,7
9901,1
9902,6
9903,6
9904,6
9905,1
9906,6
9907,6
9908,6
9909,1
9910,6
9911,7
9912,1
9913,4
9914,6
9915,1
9916,9
9917,0
9918,7
9919,6
9920,9
9921,3
9922,4
9923,6
9924,5
9925,6
9926,1
9927,2
9928,4
9929,1
9930,0
9931,1
9932,0
9933,7
9934,3
9935,1
9936,6
9937,1
9938,5
9939,1
9940,6
9941,0
9942,7
9943,6
9944,1
9945,9
9946,4
9947,0
9948,6
9949,1
9950,7
9951,3
9952,6
9953,6
9954,1
9955,6
9956,1
9957,6
9958,6
9959,4
9960,5
9961,7
9962,6
9963,6
9964,7
9965,6
9966,6
9967,1
9968,6
9969,1
9970,6
9971,1
9972,6
9973,6
9974,1
9975,1
9976,6
9977,6
9978,0
9979,6
9980,1
9981,1
9982,7
9983,0
9984,4
9985,1
9986,6
9987,1
9988,6
9989,3
9990,6
9991,7
9992,7
9993,0
9994,4
9995,3
9996,0
9997,6
9998,9
9999,6
10000,6
10001,1
10002,0
10003,1
10004,6
10005,7
10006,6
10007,6
10008,6
10009,0
10010,1
10011,6
10012,3
10013,1
10014,7
10015,4
10016,6
10017,1
10018,0
10019,6
10020,3
10021,0
10022,7
10023,6
10024,9
10025,0
10026,6
10027,9
10028,6
10029,7
10030,1
10031,1
10032,1
10033,1
10034,1
10035,6
10036,6
10037,3
10038,1
10039,7
10040,1
10041,7
10042,4
